CookerStat, GenerateAssetRegistry=1.031581, Initialize=3.006507, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
MaterialTransactionId417ACAD34115D19E2463FAA4C14EC4C2_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ32F553DD2453EE67BDE21C6865FE4D3C8_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1757.070068, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__BE1059CD746D9F83D100CE9FAE91AFE5BD2E8651, StartTime=2016.05.23-14.50.09, HierarchicalDDC=, DataSize=19270, Duration=10.243617, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
MaterialTransactionId417ACAD34115D19E2463FAA4C14EC4C2_6, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ34CA3AFB4406DFFECCB20E6826B8882C4_Num_SM5__0___TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
MaterialTransactionId417ACAD34115D19E2463FAA4C14EC4C2_7, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ37E6E143E4045C4B62472028296D5906E_Num_SM5__0___TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2837.586426, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_231, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C1CDAF1412222694A939885A0AAD46F__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=6.648801, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_236, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E6B6D1E4C9305EFA623EB9E722F4268__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=3.207754, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_237, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD9C5B754944EA5A4A6A2F82AF17C50C__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=2.812833, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_232, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_619E7D184C442DA0D71D74842A78DB8A__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=3.523465, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_238, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2A2BFB1491ABCA1246D279F7D300A21__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=2.993401, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_239, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23FD923944A9B81048326DA3028710C3__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=4.380595, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_233, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70128ACB4EB1AE0B86FDD4A68D212CF5__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=3.922176, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_240, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90817B4B4D6C5CB261D83CA6764371A6__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=3.465213, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_234, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7ED4AB4454423DD6B2135A84E951DB6__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=3.041167, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_235, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7158B874336FE69686474A59F775C13__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=3.013495, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_241, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F341CA146EA1BB7E7E2558C3E1AFC78__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=3.377844, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_236, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BD8FE4A47126C612189BF8F83ACE04F__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=2.810501, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_242, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C4C00B24FE10F18C64BD4B196714FD6__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=3.160283, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_237, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C048E98D4E886561D4F1E09F4AE308DA__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=2.994273, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_243, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39946DEB48FCB77728BA948C243B7D07__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=3.217656, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_238, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7ECC4CF9457852D72E8A0CBAD1248B4D__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=3.027767, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_244, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFA2D19F4BC175919BC0B3BCDECBB78B__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=6.486866, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_239, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EAB4FB7E4856CAF4AB142CBEB29C0773__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=3.427643, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_240, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F141527242E36D0015886EBFC6C6EBEC__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=2.991069, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_245, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4481666F4FBCF8D1AB058F9F217203D5__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=5.516153, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_241, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_431162DB4C4D39EFF2DF7DAFF9748314__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=5.597700, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_246, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44709BFA4D8F3A8E8AAE7B9FABC7A9FB__1_0_13123_0, StartTime=2016.05.23-15.49.30, HierarchicalDDC=, DataSize=458, Duration=6.089609, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId0917D80A4A59296887FB02890B6D3735_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28332AB04AFFBD4D096418BD5CC8374F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.23-15.49.37, Duration=71.260002, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId4D84B2EF4640EF2CD9C8ED96E2D26B20_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D563286B419EA140B15B4BA8799F555F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.23-15.49.37, Duration=52.063267, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId886F3AE04798B09F65723391B3B089B2_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E8FBE204725051A6B6E34B7E385F1E7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.23-15.49.37, Duration=1.679894, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId68C1335E497B591D0C217EB76079EF10_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_41755DBD4E51BE874CF23C8A5E1384DA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.23-15.49.37, Duration=1.443110, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_247, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_41755DBD4E51BE874CF23C8A5E1384DA__8AB0C22BA364A84EA980A1829F2368C29745FF27, StartTime=2016.05.23-15.49.37, HierarchicalDDC=, DataSize=3267, Duration=7.183231, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_242, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E8FBE204725051A6B6E34B7E385F__1C9E89FFEDC46848711F1F7AD5EE4AE496BBF9C0, StartTime=2016.05.23-15.49.37, HierarchicalDDC=, DataSize=6014, Duration=9.005539, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_248, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D563286B419EA140B15B4BA8799F555F__0057ADE0AA12D18EFA95B171666E5354A33B3A28, StartTime=2016.05.23-15.49.37, HierarchicalDDC=, DataSize=131332, Duration=6.190672, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_243, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D563286B419EA140B15B4BA8799F555F__F008934F64D6864F1F96B38A34E079D08F6FC992, StartTime=2016.05.23-15.49.37, HierarchicalDDC=, DataSize=33028, Duration=6.639771, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_249, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D563286B419EA140B15B4BA8799F555F__FDE70A4F778A74782E307FDFA944F1F19AD08F5E, StartTime=2016.05.23-15.49.37, HierarchicalDDC=, DataSize=8452, Duration=5.639348, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
