CookerStat, GenerateAssetRegistry=0.403956, Initialize=1.951337, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_0, Filename=E:/Github/Jam/Content/Characters/Player/Jackie_BP.uasset, AutoPackageBackupDelegate=82.322449, FlushAsyncLoading=0.010196, FlushStreamingFunc=0.084750, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.637535, TagPackageExports=2.165981, BeginCacheForCookedPlatformData=0.002332, SerializeImports=3.776561, GatherLocalizableTextData=3.239214, MarkNames=0.046600, SerializeSummary=0.028543, SerializeNames=0.131641, SerializeGatherableTextData=0.120286, BuildExportMap=0.122029, SortExportsNonSeekfree=0.200957, SortExportsSeekfreeConstructor=0.072230, SortExportsSeekfreeInner=20.735991, SortExportsSeekfree=0.006992, BuildDependencyMap=0.049800, SerializeImportMap=0.020970, SerializeExportMap=0.018932, SerializeDependencyMap=0.010487, SerializeStringAssetReferenceMap=0.004370, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.477638, SerializeExports=3.801610, SerializeBulkData=0.022132, MoveFile=6.144956, UnaccountedTime=4.024413, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_40, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_8.uasset, AutoPackageBackupDelegate=0.242900, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.065818, BlockTillAllRequestsFinished=0.008740, ResetLoadersForSaveUnMarkAllObjects=0.222217, TagPackageExports=0.028834, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.489876, GatherLocalizableTextData=0.175908, MarkNames=0.006992, SerializeSummary=0.010192, SerializeNames=0.047766, SerializeGatherableTextData=0.001162, BuildExportMap=0.019222, SortExportsNonSeekfree=0.006992, SortExportsSeekfreeConstructor=0.008736, SortExportsSeekfreeInner=0.634037, SortExportsSeekfree=0.002332, BuildDependencyMap=0.006698, SerializeImportMap=0.007864, SerializeExportMap=0.006698, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.149351, SerializeExports=0.339884, SerializeBulkData=0.004075, MoveFile=4.910085, UnaccountedTime=1.661837, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_41, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_9.uasset, AutoPackageBackupDelegate=0.232123, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.055917, BlockTillAllRequestsFinished=0.003789, ResetLoadersForSaveUnMarkAllObjects=0.190765, TagPackageExports=0.046600, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.500064, GatherLocalizableTextData=0.235908, MarkNames=0.008155, SerializeSummary=0.011649, SerializeNames=0.068735, SerializeGatherableTextData=0.001457, BuildExportMap=0.025045, SortExportsNonSeekfree=0.009321, SortExportsSeekfreeConstructor=0.011358, SortExportsSeekfreeInner=0.799175, SortExportsSeekfree=0.003494, BuildDependencyMap=0.007279, SerializeImportMap=0.007279, SerializeExportMap=0.006117, SerializeDependencyMap=0.001453, SerializeStringAssetReferenceMap=0.001751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.868433, SerializeExports=0.313379, SerializeBulkData=0.004370, MoveFile=4.614763, UnaccountedTime=1.766101, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_42, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_10.uasset, AutoPackageBackupDelegate=0.269983, FlushAsyncLoading=0.005823, FlushStreamingFunc=0.066407, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.228919, TagPackageExports=0.037279, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.585984, GatherLocalizableTextData=0.270855, MarkNames=0.010196, SerializeSummary=0.013687, SerializeNames=0.068150, SerializeGatherableTextData=0.001457, BuildExportMap=0.027087, SortExportsNonSeekfree=0.009902, SortExportsSeekfreeConstructor=0.011940, SortExportsSeekfreeInner=0.880722, SortExportsSeekfree=0.004370, BuildDependencyMap=0.009030, SerializeImportMap=0.009026, SerializeExportMap=0.007864, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.549945, SerializeExports=0.411529, SerializeBulkData=0.004079, MoveFile=4.341282, UnaccountedTime=1.808919, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_43, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_11.uasset, AutoPackageBackupDelegate=0.208821, FlushAsyncLoading=0.003498, FlushStreamingFunc=0.055045, BlockTillAllRequestsFinished=0.008445, ResetLoadersForSaveUnMarkAllObjects=0.241149, TagPackageExports=0.029415, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.512589, GatherLocalizableTextData=0.205908, MarkNames=0.008155, SerializeSummary=0.010777, SerializeNames=0.050969, SerializeGatherableTextData=0.001453, BuildExportMap=0.020389, SortExportsNonSeekfree=0.007574, SortExportsSeekfreeConstructor=0.009026, SortExportsSeekfreeInner=0.676271, SortExportsSeekfree=0.002619, BuildDependencyMap=0.006702, SerializeImportMap=0.007283, SerializeExportMap=0.006407, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.159257, SerializeExports=0.320077, SerializeBulkData=0.004075, MoveFile=4.532337, UnaccountedTime=1.495246, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_44, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_12.uasset, AutoPackageBackupDelegate=0.263866, FlushAsyncLoading=0.005826, FlushStreamingFunc=0.064656, BlockTillAllRequestsFinished=0.004075, ResetLoadersForSaveUnMarkAllObjects=0.200666, TagPackageExports=0.034075, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.486378, GatherLocalizableTextData=0.216685, MarkNames=0.008736, SerializeSummary=0.010487, SerializeNames=0.061162, SerializeGatherableTextData=0.001747, BuildExportMap=0.022132, SortExportsNonSeekfree=0.008740, SortExportsSeekfreeConstructor=0.010483, SortExportsSeekfreeInner=0.779368, SortExportsSeekfree=0.003204, BuildDependencyMap=0.007574, SerializeImportMap=0.007570, SerializeExportMap=0.006698, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002041, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.215306, SerializeExports=0.330560, SerializeBulkData=0.003789, MoveFile=4.870184, UnaccountedTime=1.680769, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_45, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_13.uasset, AutoPackageBackupDelegate=0.226296, FlushAsyncLoading=0.003789, FlushStreamingFunc=0.051841, BlockTillAllRequestsFinished=0.007864, ResetLoadersForSaveUnMarkAllObjects=0.207655, TagPackageExports=0.036698, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.503268, GatherLocalizableTextData=0.222512, MarkNames=0.007864, SerializeSummary=0.011649, SerializeNames=0.060581, SerializeGatherableTextData=0.002619, BuildExportMap=0.026211, SortExportsNonSeekfree=0.007864, SortExportsSeekfreeConstructor=0.009030, SortExportsSeekfreeInner=0.692286, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006698, SerializeImportMap=0.006992, SerializeExportMap=0.006407, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.430696, SerializeExports=0.308428, SerializeBulkData=0.003785, MoveFile=4.699219, UnaccountedTime=1.607958, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_46, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_14.uasset, AutoPackageBackupDelegate=0.247847, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.062037, BlockTillAllRequestsFinished=0.008155, ResetLoadersForSaveUnMarkAllObjects=0.228044, TagPackageExports=0.026792, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.465117, GatherLocalizableTextData=0.171252, MarkNames=0.006992, SerializeSummary=0.011358, SerializeNames=0.047762, SerializeGatherableTextData=0.001166, BuildExportMap=0.019513, SortExportsNonSeekfree=0.010483, SortExportsSeekfreeConstructor=0.012234, SortExportsSeekfreeInner=0.644233, SortExportsSeekfree=0.002328, BuildDependencyMap=0.006698, SerializeImportMap=0.007574, SerializeExportMap=0.006698, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.214883, SerializeExports=0.334933, SerializeBulkData=0.003785, MoveFile=4.185759, UnaccountedTime=1.601551, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_47, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_15.uasset, AutoPackageBackupDelegate=0.245519, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.048637, BlockTillAllRequestsFinished=0.004079, ResetLoadersForSaveUnMarkAllObjects=0.169504, TagPackageExports=0.026505, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.448804, GatherLocalizableTextData=0.172127, MarkNames=0.006989, SerializeSummary=0.010192, SerializeNames=0.048056, SerializeGatherableTextData=0.001166, BuildExportMap=0.018932, SortExportsNonSeekfree=0.007279, SortExportsSeekfreeConstructor=0.008740, SortExportsSeekfreeInner=0.629958, SortExportsSeekfree=0.002332, BuildDependencyMap=0.006989, SerializeImportMap=0.009611, SerializeExportMap=0.008740, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.655536, SerializeExports=0.479095, SerializeBulkData=0.006698, MoveFile=6.177284, UnaccountedTime=1.766685, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_48, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_16.uasset, AutoPackageBackupDelegate=0.226878, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.052717, BlockTillAllRequestsFinished=0.003785, ResetLoadersForSaveUnMarkAllObjects=0.193968, TagPackageExports=0.028834, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.469487, GatherLocalizableTextData=0.191636, MarkNames=0.007574, SerializeSummary=0.011068, SerializeNames=0.051841, SerializeGatherableTextData=0.001166, BuildExportMap=0.020679, SortExportsNonSeekfree=0.007570, SortExportsSeekfreeConstructor=0.009030, SortExportsSeekfreeInner=0.683259, SortExportsSeekfree=0.004366, BuildDependencyMap=0.007574, SerializeImportMap=0.007860, SerializeExportMap=0.006992, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.244883, SerializeExports=0.357937, SerializeBulkData=0.004079, MoveFile=4.413512, UnaccountedTime=1.556408, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_49, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_17.uasset, AutoPackageBackupDelegate=0.212610, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.066694, BlockTillAllRequestsFinished=0.009321, ResetLoadersForSaveUnMarkAllObjects=0.232123, TagPackageExports=0.045434, BeginCacheForCookedPlatformData=0.002038, SerializeImports=0.575501, GatherLocalizableTextData=0.272602, MarkNames=0.009321, SerializeSummary=0.011940, SerializeNames=0.067569, SerializeGatherableTextData=0.003204, BuildExportMap=0.035822, SortExportsNonSeekfree=0.013400, SortExportsSeekfreeConstructor=0.013977, SortExportsSeekfreeInner=0.770051, SortExportsSeekfree=0.003785, BuildDependencyMap=0.009902, SerializeImportMap=0.007864, SerializeExportMap=0.006989, SerializeDependencyMap=0.002038, SerializeStringAssetReferenceMap=0.002328, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.284199, SerializeExports=0.355609, SerializeBulkData=0.004079, MoveFile=4.384678, UnaccountedTime=1.708146, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_50, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_18.uasset, AutoPackageBackupDelegate=0.233285, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.055045, BlockTillAllRequestsFinished=0.008740, ResetLoadersForSaveUnMarkAllObjects=0.226296, TagPackageExports=0.028834, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.516668, GatherLocalizableTextData=0.212900, MarkNames=0.007864, SerializeSummary=0.011358, SerializeNames=0.051841, SerializeGatherableTextData=0.001457, BuildExportMap=0.020970, SortExportsNonSeekfree=0.007860, SortExportsSeekfreeConstructor=0.009030, SortExportsSeekfreeInner=0.676852, SortExportsSeekfree=0.002623, BuildDependencyMap=0.007279, SerializeImportMap=0.007574, SerializeExportMap=0.006698, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.268765, SerializeExports=0.439778, SerializeBulkData=0.004075, MoveFile=4.402738, UnaccountedTime=1.576211, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_51, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_19.uasset, AutoPackageBackupDelegate=0.219889, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.054169, BlockTillAllRequestsFinished=0.007864, ResetLoadersForSaveUnMarkAllObjects=0.211734, TagPackageExports=0.026796, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.461619, GatherLocalizableTextData=0.169795, MarkNames=0.006992, SerializeSummary=0.010774, SerializeNames=0.047766, SerializeGatherableTextData=0.001166, BuildExportMap=0.019219, SortExportsNonSeekfree=0.006992, SortExportsSeekfreeConstructor=0.008445, SortExportsSeekfreeInner=0.641029, SortExportsSeekfree=0.002619, BuildDependencyMap=0.006698, SerializeImportMap=0.006989, SerializeExportMap=0.006407, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.089359, SerializeExports=0.317164, SerializeBulkData=0.003494, MoveFile=4.477296, UnaccountedTime=1.476314, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_52, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_20.uasset, AutoPackageBackupDelegate=0.206202, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.051551, BlockTillAllRequestsFinished=0.007279, ResetLoadersForSaveUnMarkAllObjects=0.194844, TagPackageExports=0.026796, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.420555, GatherLocalizableTextData=0.173874, MarkNames=0.006989, SerializeSummary=0.009611, SerializeNames=0.047766, SerializeGatherableTextData=0.001162, BuildExportMap=0.023592, SortExportsNonSeekfree=0.007279, SortExportsSeekfreeConstructor=0.008449, SortExportsSeekfreeInner=0.635494, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006113, SerializeImportMap=0.007574, SerializeExportMap=0.006698, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.338663, SerializeExports=0.333183, SerializeBulkData=0.004660, MoveFile=4.396621, UnaccountedTime=1.522623, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_53, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Up.uasset, AutoPackageBackupDelegate=3.870342, FlushAsyncLoading=0.008736, FlushStreamingFunc=0.079799, BlockTillAllRequestsFinished=0.008740, ResetLoadersForSaveUnMarkAllObjects=0.390265, TagPackageExports=0.019804, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.468612, GatherLocalizableTextData=0.052422, MarkNames=0.009906, SerializeSummary=0.010483, SerializeNames=0.018932, SerializeGatherableTextData=0.001162, BuildExportMap=0.077181, SortExportsNonSeekfree=0.004951, SortExportsSeekfreeConstructor=0.073396, SortExportsSeekfreeInner=0.317454, SortExportsSeekfree=0.002332, BuildDependencyMap=0.007860, SerializeImportMap=0.010483, SerializeExportMap=0.007283, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.146203, SerializeExports=0.330564, SerializeBulkData=0.004660, MoveFile=5.027164, UnaccountedTime=0.188433, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_54, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Up.uasset, AutoPackageBackupDelegate=1.979001, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.093199, BlockTillAllRequestsFinished=0.004079, ResetLoadersForSaveUnMarkAllObjects=0.170957, TagPackageExports=0.016313, BeginCacheForCookedPlatformData=0.000872, SerializeImports=0.417352, GatherLocalizableTextData=0.053883, MarkNames=0.009317, SerializeSummary=0.009611, SerializeNames=0.018351, SerializeGatherableTextData=0.001162, BuildExportMap=0.067279, SortExportsNonSeekfree=0.005241, SortExportsSeekfreeConstructor=0.008740, SortExportsSeekfreeInner=0.292409, SortExportsSeekfree=0.002038, BuildDependencyMap=0.008445, SerializeImportMap=0.008155, SerializeExportMap=0.005826, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.149406, SerializeExports=0.234161, SerializeBulkData=0.003204, MoveFile=4.596412, UnaccountedTime=0.212025, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_55, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Up.uasset, AutoPackageBackupDelegate=2.180833, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.111546, BlockTillAllRequestsFinished=0.009030, ResetLoadersForSaveUnMarkAllObjects=0.236779, TagPackageExports=0.016894, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.522494, GatherLocalizableTextData=0.067566, MarkNames=0.012524, SerializeSummary=0.012815, SerializeNames=0.024173, SerializeGatherableTextData=0.001747, BuildExportMap=0.075724, SortExportsNonSeekfree=0.005826, SortExportsSeekfreeConstructor=0.009317, SortExportsSeekfreeInner=0.367843, SortExportsSeekfree=0.003785, BuildDependencyMap=0.010777, SerializeImportMap=0.012234, SerializeExportMap=0.008736, SerializeDependencyMap=0.002328, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.184357, SerializeExports=0.304349, SerializeBulkData=0.004660, MoveFile=4.913285, UnaccountedTime=0.245810, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_56, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Up.uasset, AutoPackageBackupDelegate=2.922632, FlushAsyncLoading=0.005241, FlushStreamingFunc=0.094365, BlockTillAllRequestsFinished=0.004951, ResetLoadersForSaveUnMarkAllObjects=0.237364, TagPackageExports=0.025045, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.630833, GatherLocalizableTextData=0.078928, MarkNames=0.011653, SerializeSummary=0.013977, SerializeNames=0.023883, SerializeGatherableTextData=0.002038, BuildExportMap=0.095528, SortExportsNonSeekfree=0.006992, SortExportsSeekfreeConstructor=0.010774, SortExportsSeekfreeInner=0.505310, SortExportsSeekfree=0.004951, BuildDependencyMap=0.013106, SerializeImportMap=0.008155, SerializeExportMap=0.005826, SerializeDependencyMap=0.002619, SerializeStringAssetReferenceMap=0.002913, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.237364, SerializeExports=0.257753, SerializeBulkData=0.004075, MoveFile=8.439959, UnaccountedTime=0.199214, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_57, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Up.uasset, AutoPackageBackupDelegate=2.257723, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.078928, BlockTillAllRequestsFinished=0.003789, ResetLoadersForSaveUnMarkAllObjects=0.182025, TagPackageExports=0.017185, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.458125, GatherLocalizableTextData=0.070773, MarkNames=0.011358, SerializeSummary=0.011940, SerializeNames=0.023592, SerializeGatherableTextData=0.001747, BuildExportMap=0.066988, SortExportsNonSeekfree=0.004951, SortExportsSeekfreeConstructor=0.009317, SortExportsSeekfreeInner=0.313088, SortExportsSeekfree=0.002623, BuildDependencyMap=0.008155, SerializeImportMap=0.012234, SerializeExportMap=0.011358, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.154067, SerializeExports=0.277556, SerializeBulkData=0.005532, MoveFile=6.298441, UnaccountedTime=0.195134, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_58, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Up.uasset, AutoPackageBackupDelegate=2.279565, FlushAsyncLoading=0.004660, FlushStreamingFunc=0.085335, BlockTillAllRequestsFinished=0.009611, ResetLoadersForSaveUnMarkAllObjects=0.232704, TagPackageExports=0.020098, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.472978, GatherLocalizableTextData=0.054754, MarkNames=0.009321, SerializeSummary=0.009321, SerializeNames=0.019222, SerializeGatherableTextData=0.001457, BuildExportMap=0.072226, SortExportsNonSeekfree=0.005536, SortExportsSeekfreeConstructor=0.009317, SortExportsSeekfreeInner=0.314835, SortExportsSeekfree=0.002913, BuildDependencyMap=0.009030, SerializeImportMap=0.008155, SerializeExportMap=0.006117, SerializeDependencyMap=0.003785, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.157271, SerializeExports=0.244647, SerializeBulkData=0.005241, MoveFile=5.012602, UnaccountedTime=0.201829, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_59, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Up.uasset, AutoPackageBackupDelegate=2.217535, FlushAsyncLoading=0.003785, FlushStreamingFunc=0.083879, BlockTillAllRequestsFinished=0.008445, ResetLoadersForSaveUnMarkAllObjects=0.229500, TagPackageExports=0.017766, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.500646, GatherLocalizableTextData=0.054464, MarkNames=0.009611, SerializeSummary=0.009611, SerializeNames=0.019804, SerializeGatherableTextData=0.001166, BuildExportMap=0.074849, SortExportsNonSeekfree=0.005536, SortExportsSeekfreeConstructor=0.009611, SortExportsSeekfreeInner=0.323862, SortExportsSeekfree=0.002623, BuildDependencyMap=0.008445, SerializeImportMap=0.009030, SerializeExportMap=0.006407, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.001453, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.158731, SerializeExports=0.262119, SerializeBulkData=0.003494, MoveFile=4.681747, UnaccountedTime=0.194840, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdC34F36954063549FE53D499C5E3871DA_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C5AE4FDB452F5F85819481A801E37C55_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-22.00.03, Duration=209.651993, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdA550BAAB465A39306B9E5CA641556F7A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C5AE4FDB452F5F85819481A801E37C5__A12B83DDEC08EE6581269BF7460121F4B82A4040, StartTime=2016.04.30-22.00.03, HierarchicalDDC=, DataSize=4194567, Duration=18.431961, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdDD27662848963D7EED35A7B9452AE28F_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C5AE4FDB452F5F85819481A801E37C5__7319FBBF93872474A25EC05ED95F142239E922CC, StartTime=2016.04.30-22.00.03, HierarchicalDDC=, DataSize=1048837, Duration=9.333786, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdDD27662848963D7EED35A7B9452AE28F_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C5AE4FDB452F5F85819481A801E37C5__1EB3572F38F5609378B6FFD925F19707BDF91245, StartTime=2016.04.30-22.00.03, HierarchicalDDC=, DataSize=262405, Duration=7.430509, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdA550BAAB465A39306B9E5CA641556F7A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C5AE4FDB452F5F85819481A801E37C5__8FA8C9426D5CA012A676DB8C720A869B7D2FBFC3, StartTime=2016.04.30-22.00.03, HierarchicalDDC=, DataSize=65797, Duration=6.403871, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdDD27662848963D7EED35A7B9452AE28F_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C5AE4FDB452F5F85819481A801E37C5__F9180EB043CEC796793D64FB3A5AE083AA9D70B2, StartTime=2016.04.30-22.00.03, HierarchicalDDC=, DataSize=23546, Duration=6.170005, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
